,year_month,Date,Open,High,Low,Close,Volume,granularity
0,1976-03,1976-03-31,102.01,103.08,101.6,102.77,9733333,month_end
1,1976-04,1976-04-30,102.13,102.65,101.16,101.64,8072222,month_end
2,1976-05,1976-05-28,99.38,100.64,99.0,100.18,9366667,month_end
3,1976-06,1976-06-30,103.86,105.07,103.52,104.28,13238889,month_end
4,1976-07,1976-07-30,102.93,103.88,102.47,103.44,8238889,month_end
5,1976-08,1976-08-31,102.07,103.38,101.94,102.91,8600000,month_end
6,1976-09,1976-09-30,105.37,105.84,104.57,105.24,8166667,month_end
7,1976-10,1976-10-29,101.61,103.1,101.15,102.9,9461111,month_end
8,1976-11,1976-11-30,102.44,102.72,101.46,102.1,9461111,month_end
9,1976-12,1976-12-31,106.88,107.82,106.55,107.46,10650000,month_end
10,1977-01,1977-01-31,101.93,102.44,100.91,102.03,12733333,month_end
11,1977-02,1977-02-28,99.48,100.06,98.91,99.82,9011111,month_end
12,1977-03,1977-03-31,98.54,99.14,97.8,98.42,9172222,month_end
13,1977-04,1977-04-29,98.2,98.87,97.58,98.44,10183333,month_end
14,1977-05,1977-05-31,96.27,96.75,95.52,96.12,9888889,month_end
15,1977-06,1977-06-30,100.11,100.88,99.68,100.48,10783333,month_end
16,1977-07,1977-07-29,98.79,99.21,97.71,98.85,11305556,month_end
17,1977-08,1977-08-31,96.38,97.0,95.59,96.77,10600000,month_end
18,1977-09,1977-09-30,95.85,96.85,95.66,96.53,11761111,month_end
19,1977-10,1977-10-31,92.61,93.03,91.85,92.34,9483333,month_end
20,1977-11,1977-11-30,94.55,95.17,93.78,94.83,12594444,month_end
21,1977-12,1977-12-30,94.94,95.67,94.44,95.1,13088889,month_end
22,1978-01,1978-01-31,89.34,89.92,88.61,89.25,11038889,month_end
23,1978-02,1978-02-28,87.72,87.76,86.58,87.04,10972222,month_end
24,1978-03,1978-03-31,89.41,89.64,88.68,89.21,11183333,month_end
25,1978-04,1978-04-28,95.86,97.1,95.24,96.83,18250000,month_end
26,1978-05,1978-05-31,96.86,97.97,96.5,97.24,16150000,month_end
27,1978-06,1978-06-30,95.57,95.96,94.87,95.53,10055556,month_end
28,1978-07,1978-07-31,100.0,101.18,99.37,100.68,18883333,month_end
29,1978-08,1978-08-31,103.5,104.05,102.63,103.29,18805556,month_end
30,1978-09,1978-09-29,101.96,103.08,101.65,102.54,13116667,month_end
31,1978-10,1978-10-31,95.06,95.8,92.72,93.15,23733333,month_end
32,1978-11,1978-11-30,93.75,94.94,93.29,94.7,11055556,month_end
33,1978-12,1978-12-29,96.28,97.03,95.48,96.11,16683333,month_end
34,1979-01,1979-01-31,101.05,101.41,99.47,99.93,16850000,month_end
35,1979-02,1979-02-28,96.13,96.69,95.38,96.28,13938889,month_end
36,1979-03,1979-03-30,102.03,102.51,101.03,101.59,16650000,month_end
37,1979-04,1979-04-30,101.8,102.24,100.91,101.76,14688889,month_end
38,1979-05,1979-05-31,99.11,99.61,98.29,99.08,16833333,month_end
39,1979-06,1979-06-29,102.8,103.67,102.04,102.91,19272222,month_end
40,1979-07,1979-07-31,103.15,104.26,102.89,103.81,19088889,month_end
41,1979-08,1979-08-31,109.02,109.8,108.58,109.32,14650000,month_end
42,1979-09,1979-09-28,110.21,110.67,108.7,109.32,19972222,month_end
43,1979-10,1979-10-31,102.67,103.16,101.38,101.82,15433333,month_end
44,1979-11,1979-11-30,106.81,107.16,105.56,106.16,16933333,month_end
45,1979-12,1979-12-31,107.84,108.53,107.26,107.94,17516667,month_end
46,1980-01,1980-01-31,115.2,117.17,113.78,114.16,36611111,month_end
47,1980-02,1980-02-29,112.35,114.12,111.77,113.66,21561111,month_end
48,1980-03,1980-03-31,100.68,102.65,100.02,102.09,19911111,month_end
49,1980-04,1980-04-30,105.86,106.72,104.5,106.29,17138889,month_end
50,1980-05,1980-05-30,110.27,111.55,108.87,111.24,19344444,month_end
51,1980-06,1980-06-30,116.0,116.04,113.55,114.24,16616667,month_end
52,1980-07,1980-07-31,122.23,122.34,119.4,121.67,30338889,month_end
53,1980-08,1980-08-29,122.08,123.01,121.06,122.38,18616667,month_end
54,1980-09,1980-09-30,123.54,126.09,123.54,125.46,22383333,month_end
55,1980-10,1980-10-31,126.29,128.24,125.29,127.47,22283333,month_end
56,1980-11,1980-11-28,140.17,141.54,139.0,140.52,19022222,month_end
57,1980-12,1980-12-31,135.33,136.76,134.29,135.76,22894444,month_end
58,1981-01,1981-01-30,130.24,131.65,128.61,129.55,22866667,month_end
59,1981-02,1981-02-27,130.1,132.02,129.35,131.27,29561111,month_end
60,1981-03,1981-03-31,134.68,137.15,134.68,136.0,28322222,month_end
61,1981-04,1981-04-30,133.05,134.44,131.85,132.81,26650000,month_end
62,1981-05,1981-05-29,133.45,134.36,131.52,132.59,28655556,month_end
63,1981-06,1981-06-30,131.89,132.67,130.31,131.21,23083333,month_end
64,1981-07,1981-07-31,130.01,131.78,129.6,130.92,24155556,month_end
65,1981-08,1981-08-31,124.08,125.58,122.29,122.79,22422222,month_end
66,1981-09,1981-09-30,115.94,117.05,114.6,116.18,22611111,month_end
67,1981-10,1981-10-30,119.06,122.53,118.43,121.89,33094444,month_end
68,1981-11,1981-11-30,125.09,126.97,124.18,126.35,26433333,month_end
69,1981-12,1981-12-31,122.3,123.42,121.57,122.55,22655556,month_end
70,1982-01,1982-01-29,118.92,121.38,118.64,120.4,40777778,month_end
71,1982-02,1982-02-26,113.21,114.01,112.04,113.11,24355556,month_end
72,1982-03,1982-03-31,112.27,113.17,111.32,111.96,24055556,month_end
73,1982-04,1982-04-30,116.21,116.78,116.07,116.44,26777778,month_end
74,1982-05,1982-05-28,112.79,112.8,111.66,111.88,24388889,month_end
75,1982-06,1982-06-30,110.95,111.0,109.5,109.61,36266667,month_end
76,1982-07,1982-07-30,107.35,107.95,107.01,107.09,21816667,month_end
77,1982-08,1982-08-31,117.65,119.6,117.65,119.51,47977778,month_end
78,1982-09,1982-09-30,121.62,121.62,120.14,120.42,34783333,month_end
79,1982-10,1982-10-29,133.54,134.02,132.64,133.72,41572222,month_end
80,1982-11,1982-11-30,134.2,138.53,134.19,138.53,51927778,month_end
81,1982-12,1982-12-31,140.34,140.78,140.27,140.64,23394444,month_end
82,1983-01,1983-01-31,144.51,145.3,143.93,145.3,37300000,month_end
83,1983-02,1983-02-28,149.74,149.74,147.81,148.06,46527778,month_end
84,1983-03,1983-03-31,153.41,155.02,152.86,152.96,55872222,month_end
85,1983-04,1983-04-29,162.97,164.43,162.72,164.43,58750000,month_end
86,1983-05,1983-05-31,164.44,164.44,162.12,162.39,41061111,month_end
87,1983-06,1983-06-30,167.64,167.64,167.64,167.64,42394444,month_end
88,1983-07,1983-07-29,165.03,165.03,161.5,162.56,52911111,month_end
89,1983-08,1983-08-31,162.55,164.4,162.32,164.4,44888889,month_end
90,1983-09,1983-09-30,167.23,167.23,165.63,166.07,39366667,month_end
91,1983-10,1983-10-31,163.37,164.58,162.86,163.55,44144444,month_end
92,1983-11,1983-11-30,167.91,168.07,166.33,166.4,66738889,month_end
93,1983-12,1983-12-30,164.86,165.05,164.58,164.93,39911111,month_end
94,1984-01,1984-01-31,162.87,163.6,162.03,163.41,63061111,month_end
95,1984-02,1984-02-29,156.82,158.27,156.41,157.06,51561111,month_end
96,1984-03,1984-03-30,159.52,159.52,158.92,159.18,39772222,month_end
97,1984-04,1984-04-30,159.89,160.43,159.3,160.05,40411111,month_end
98,1984-05,1984-05-31,150.35,150.69,149.76,150.55,45494444,month_end
99,1984-06,1984-06-29,152.84,154.08,152.82,153.18,50427778,month_end
100,1984-07,1984-07-31,150.19,150.77,149.65,150.66,48283333,month_end
101,1984-08,1984-08-31,166.6,166.68,165.78,166.68,31922222,month_end
102,1984-09,1984-09-28,166.96,166.96,165.77,166.1,43861111,month_end
103,1984-10,1984-10-31,166.74,166.95,165.99,166.09,51050000,month_end
104,1984-11,1984-11-30,163.91,163.91,162.99,163.58,43100000,month_end
105,1984-12,1984-12-31,166.26,167.34,166.06,167.24,44588889,month_end
106,1985-01,1985-01-31,179.39,179.83,178.56,179.63,73611111,month_end
107,1985-02,1985-02-28,180.71,181.21,180.33,181.18,55944444,month_end
108,1985-03,1985-03-29,179.54,180.66,179.54,180.66,56333333,month_end
109,1985-04,1985-04-30,180.63,180.63,178.86,179.83,62111111,month_end
110,1985-05,1985-05-31,187.75,189.59,187.45,189.55,74500000,month_end
111,1985-06,1985-06-28,191.23,191.85,191.04,191.85,58444444,month_end
112,1985-07,1985-07-31,189.93,191.33,189.93,190.92,69000000,month_end
113,1985-08,1985-08-30,188.93,189.13,188.0,188.63,45344444,month_end
114,1985-09,1985-09-30,181.3,182.08,181.22,182.08,57555556,month_end
115,1985-10,1985-10-31,190.07,190.15,189.35,189.82,67500000,month_end
116,1985-11,1985-11-29,202.54,203.4,201.92,202.17,46700000,month_end
117,1985-12,1985-12-31,210.68,211.61,210.68,211.28,62611111,month_end
118,1986-01,1986-01-31,209.33,212.42,209.19,211.78,79722222,month_end
119,1986-02,1986-02-28,226.77,227.92,225.42,226.92,106500000,month_end
120,1986-03,1986-03-31,238.97,239.86,238.08,238.9,74666667,month_end
121,1986-04,1986-04-30,240.52,240.52,235.26,235.52,81944444,month_end
122,1986-05,1986-05-30,247.98,249.19,246.43,247.35,84000000,month_end
123,1986-06,1986-06-30,249.6,251.81,249.6,250.84,75055556,month_end
124,1986-07,1986-07-31,236.59,236.92,235.89,236.12,62611111,month_end
125,1986-08,1986-08-29,252.84,254.07,251.73,252.93,69611111,month_end
126,1986-09,1986-09-30,229.91,233.01,229.91,231.32,69388889,month_end
127,1986-10,1986-10-31,243.7,244.51,242.95,243.98,81777778,month_end
128,1986-11,1986-11-28,248.82,249.22,248.07,249.22,51961111,month_end
129,1986-12,1986-12-31,243.37,244.03,241.28,242.17,77333333,month_end
130,1987-01,1987-01-30,274.24,274.24,271.38,274.08,90777778,month_end
131,1987-02,1987-02-27,282.96,284.55,282.77,284.2,79333333,month_end
132,1987-03,1987-03-31,289.21,291.87,289.07,291.7,95444444,month_end
133,1987-04,1987-04-30,284.58,290.08,284.57,288.36,101722222,month_end
134,1987-05,1987-05-29,290.77,292.87,289.7,290.1,85277778,month_end
135,1987-06,1987-06-30,307.89,308.0,303.01,304.0,91944444,month_end
136,1987-07,1987-07-31,318.05,318.85,317.56,318.66,101055556,month_end
137,1987-08,1987-08-31,327.03,330.09,326.99,329.8,92111111,month_end
138,1987-09,1987-09-30,321.69,322.53,320.16,321.83,101722222,month_end
139,1987-10,1987-10-30,244.77,254.04,244.77,251.79,168555556,month_end
140,1987-11,1987-11-30,240.27,240.34,225.75,230.3,149394444,month_end
141,1987-12,1987-12-31,247.84,247.86,245.22,247.08,94522222,month_end
142,1988-01,1988-01-29,253.31,257.07,252.7,257.07,117711111,month_end
143,1988-02,1988-02-29,262.46,267.82,262.46,267.82,131138889,month_end
144,1988-03,1988-03-31,258.03,259.03,256.16,258.89,77705556,month_end
145,1988-04,1988-04-29,262.59,262.61,259.97,261.33,75344444,month_end
146,1988-05,1988-05-31,253.44,262.16,253.42,262.16,137561111,month_end
147,1988-06,1988-06-30,271.0,273.51,270.97,273.5,126338889,month_end
148,1988-07,1988-07-29,266.04,272.02,266.02,272.02,106855556,month_end
149,1988-08,1988-08-31,262.51,263.8,261.21,261.52,72488889,month_end
150,1988-09,1988-09-30,272.55,274.87,271.66,271.91,97638889,month_end
151,1988-10,1988-10-31,278.54,279.39,277.14,278.97,79700000,month_end
152,1988-11,1988-11-30,270.91,274.36,270.9,273.7,87672222,month_end
153,1988-12,1988-12-30,279.39,279.78,277.72,277.72,70672222,month_end
154,1989-01,1989-01-31,294.99,297.51,293.57,297.47,107805556,month_end
155,1989-02,1989-02-28,287.82,289.42,287.63,288.86,81905556,month_end
156,1989-03,1989-03-31,292.52,294.96,292.52,294.87,94977778,month_end
157,1989-04,1989-04-28,309.58,309.65,308.48,309.64,87994444,month_end
158,1989-05,1989-05-31,319.05,321.3,318.68,320.52,90294444,month_end
159,1989-06,1989-06-30,319.67,319.97,314.38,317.98,94716667,month_end
160,1989-07,1989-07-31,342.13,346.08,342.02,346.08,92583333,month_end
161,1989-08,1989-08-31,350.65,351.45,350.21,351.45,80455556,month_end
162,1989-09,1989-09-29,348.6,350.31,348.12,349.15,86277778,month_end
163,1989-10,1989-10-31,335.08,340.86,335.07,340.36,97833333,month_end
164,1989-11,1989-11-30,343.6,346.5,343.57,345.99,85111111,month_end
165,1989-12,1989-12-29,350.68,353.41,350.67,353.4,81077778,month_end
166,1990-01,1990-01-31,322.98,329.08,322.98,329.08,105366667,month_end
167,1990-02,1990-02-28,330.26,333.48,330.16,331.89,102444444,month_end
168,1990-03,1990-03-30,340.79,341.41,338.21,339.94,77411111,month_end
169,1990-04,1990-04-30,329.11,331.31,327.76,330.8,68194444,month_end
170,1990-05,1990-05-31,360.86,361.84,360.23,361.23,92050000,month_end
171,1990-06,1990-06-29,357.64,359.09,357.3,358.02,80838889,month_end
172,1990-07,1990-07-31,355.55,357.54,353.91,356.15,97433333,month_end
173,1990-08,1990-08-31,318.71,322.57,316.59,322.56,53600000,month_end
174,1990-09,1990-09-28,300.97,306.05,295.98,306.05,111672222,month_end
175,1990-10,1990-10-31,304.06,305.7,302.33,304.0,86700000,month_end
176,1990-11,1990-11-30,316.42,323.02,315.42,322.22,106861111,month_end
177,1990-12,1990-12-31,328.71,330.23,327.5,330.22,63405556,month_end
178,1991-01,1991-01-31,340.92,343.93,340.47,343.93,113622222,month_end
179,1991-02,1991-02-28,367.73,369.91,365.95,367.07,123894444,month_end
180,1991-03,1991-03-28,375.35,376.6,374.4,375.22,83750000,month_end
181,1991-04,1991-04-30,373.66,377.86,373.01,375.34,114572222,month_end
182,1991-05,1991-05-31,386.96,389.85,385.01,389.83,128911111,month_end
183,1991-06,1991-06-28,374.4,374.4,367.98,371.16,90983333,month_end
184,1991-07,1991-07-31,386.69,387.81,386.19,387.81,92683333,month_end
185,1991-08,1991-08-30,396.47,396.47,393.6,395.43,79688889,month_end
186,1991-09,1991-09-30,385.91,388.29,384.32,387.86,81544444,month_end
187,1991-10,1991-10-31,392.96,392.96,391.58,392.45,99822222,month_end
188,1991-11,1991-11-29,376.55,376.55,374.65,375.22,42683333,month_end
189,1991-12,1991-12-31,415.14,418.32,412.73,417.09,137266667,month_end
190,1992-01,1992-01-31,411.65,412.63,408.64,408.78,109788889,month_end
191,1992-02,1992-02-28,413.86,416.07,411.8,412.7,112400000,month_end
192,1992-03,1992-03-31,403.0,405.21,402.22,403.69,101311111,month_end
193,1992-04,1992-04-30,412.02,414.95,412.02,414.95,124216667,month_end
194,1992-05,1992-05-29,416.74,418.36,415.35,415.35,113338889,month_end
195,1992-06,1992-06-30,408.94,409.63,407.85,408.14,108627778,month_end
196,1992-07,1992-07-31,423.92,424.8,422.46,424.21,96066667,month_end
197,1992-08,1992-08-31,414.87,415.29,413.76,414.03,89711111,month_end
198,1992-09,1992-09-30,416.79,418.58,416.67,417.8,102483333,month_end
199,1992-10,1992-10-30,420.86,421.13,418.54,418.68,112183333,month_end
200,1992-11,1992-11-30,430.19,431.53,429.36,431.35,127861111,month_end
201,1992-12,1992-12-31,438.82,439.59,435.71,435.71,92172222,month_end
202,1993-01,1993-01-29,438.67,438.93,436.91,438.78,137333333,month_end
203,1993-02,1993-02-26,442.34,443.77,440.98,443.38,130088889,month_end
204,1993-03,1993-03-31,451.97,454.88,451.67,451.67,155105556,month_end
205,1993-04,1993-04-30,438.89,442.29,438.89,440.19,137477778,month_end
206,1993-05,1993-05-28,452.41,452.41,447.67,450.19,115455556,month_end
207,1993-06,1993-06-30,450.69,451.47,450.15,450.53,156177778,month_end
208,1993-07,1993-07-30,450.19,450.22,446.98,448.13,141344444,month_end
209,1993-08,1993-08-31,461.9,463.56,461.29,463.56,140461111,month_end
210,1993-09,1993-09-30,460.11,460.56,458.28,458.93,156100000,month_end
211,1993-10,1993-10-29,467.72,468.2,467.37,467.83,150316667,month_end
212,1993-11,1993-11-30,461.9,463.62,460.45,461.79,159255556,month_end
213,1993-12,1993-12-31,468.66,470.75,466.45,466.45,93661111,month_end
214,1994-01,1994-01-31,478.7,482.85,478.7,481.61,179372222,month_end
215,1994-02,1994-02-28,466.07,469.16,466.07,467.14,149272222,month_end
216,1994-03,1994-03-31,445.55,447.16,436.16,445.77,224211111,month_end
217,1994-04,1994-04-29,449.07,451.35,447.91,450.91,163316667,month_end
218,1994-05,1994-05-31,457.32,457.61,455.16,456.5,120388889,month_end
219,1994-06,1994-06-30,447.63,448.61,443.66,444.27,163005556,month_end
220,1994-07,1994-07-29,454.25,459.33,454.25,458.26,149755556,month_end
221,1994-08,1994-08-31,476.07,477.59,474.43,475.49,197027778,month_end
222,1994-09,1994-09-30,462.27,465.3,461.91,462.71,162166667,month_end
223,1994-10,1994-10-31,473.76,474.74,472.33,472.35,168233333,month_end
224,1994-11,1994-11-30,455.17,457.13,453.27,453.69,165916667,month_end
225,1994-12,1994-12-30,461.17,462.12,459.24,459.27,142366667,month_end
226,1995-01,1995-01-31,468.51,471.03,468.18,470.42,228661111,month_end
227,1995-02,1995-02-28,483.81,487.44,483.77,487.39,176233333,month_end
228,1995-03,1995-03-31,501.94,502.22,495.7,500.71,196144444,month_end
229,1995-04,1995-04-28,513.64,515.29,510.9,514.71,178022222,month_end
230,1995-05,1995-05-31,523.7,533.41,522.17,533.4,198988889,month_end
231,1995-06,1995-06-30,543.87,546.82,543.51,544.75,173138889,month_end
232,1995-07,1995-07-31,562.93,563.49,560.06,562.06,162194444,month_end
233,1995-08,1995-08-31,561.09,562.36,560.49,561.88,167177778,month_end
234,1995-09,1995-09-29,585.87,587.61,584.0,584.41,186250000,month_end
235,1995-10,1995-10-31,583.25,586.71,581.5,581.5,209661111,month_end
236,1995-11,1995-11-30,607.64,608.69,605.37,605.37,244472222,month_end
237,1995-12,1995-12-29,614.12,615.93,612.36,615.93,178472222,month_end
238,1996-01,1996-01-31,630.15,636.18,629.48,636.02,262338889,month_end
239,1996-02,1996-02-29,644.75,646.95,639.01,640.43,251761111,month_end
240,1996-03,1996-03-29,648.94,650.96,644.89,645.5,229727778,month_end
241,1996-04,1996-04-30,654.16,654.59,651.05,654.17,218550000,month_end
242,1996-05,1996-05-31,671.7,673.46,667.0,669.12,195416667,month_end
243,1996-06,1996-06-28,668.55,672.68,668.55,670.63,261366667,month_end
244,1996-07,1996-07-31,635.26,640.54,633.74,639.95,224200000,month_end
245,1996-08,1996-08-30,657.4,657.71,650.52,651.99,143544444,month_end
246,1996-09,1996-09-30,686.19,690.11,686.03,687.33,215872222,month_end
247,1996-10,1996-10-31,700.9,706.61,700.35,705.27,268244444,month_end
